name,path
PR1567_S16,data/…_S16_R1_001.fastq.gz
PR1568_S17,data/…_S17_R1_001.fastq.gz
PR1569_S18,data/…_S18_R1_001.fastq.gz
PR1570_S19,data/…_S19_R1_001.fastq.gz
