id,fastq
PR1567_S16,data/LIB063021_SRN00286021_Khalil001-PR1567-656onBR1_S16_R1_001.fastq.gz
PR1568_S17,data/LIB063021_SRN00286022_Khalil001-PR1568-917onBR1_S17_R1_001.fastq.gz
PR1569_S18,data/LIB063021_SRN00286023_Khalil001-PR1569-656onBR2_S18_R1_001.fastq.gz
PR1570_S19,data/LIB063021_SRN00286024_Khalil001-PR1570-917onBR2_S19_R1_001.fastq.gz
